Sample	Path	Index
ERCT-001_S6	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-001_S6_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-001_S6_filtered.vcf.gz.tbi
ERCT-003_S2	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-003_S2_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-003_S2_filtered.vcf.gz.tbi
ERCT-027_S1	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-027_S1_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-027_S1_filtered.vcf.gz.tbi
ERCT-020_S7	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-020_S7_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-020_S7_filtered.vcf.gz.tbi
ERCT-030_S3	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-030_S3_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-030_S3_filtered.vcf.gz.tbi
ERCT-032_S10	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-032_S10_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-032_S10_filtered.vcf.gz.tbi
ERCT-031_S4	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-031_S4_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-031_S4_filtered.vcf.gz.tbi
ERCT-033_S9	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-033_S9_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-033_S9_filtered.vcf.gz.tbi
ERCT-035_S8	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-035_S8_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-035_S8_filtered.vcf.gz.tbi
ERCT-013_S5	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-013_S5_filtered.vcf.gz	/STORAGE/servicios/2024-004-JMelendez/008_exomas_INNSZ/out/vcfs_persample/filtered_vcfs/ERCT-013_S5_filtered.vcf.gz.tbi
